ICD10_Code,description,syndrome,IBI_simple,IBI_extensive,Respiratory,Skin,bacterial_syndrome,,,,,,,,,,,,,,,,,,,,,,
J86,Pyothorax,LRTI/empyema,no,yes,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
J86.0,Pyothorax with fistula,LRTI/empyema,no,yes,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
J86.9,Pyothorax without fistula,LRTI/empyema,no,yes,yes,no,yes,,,,,,,,,,,,,,,,,,,,,,
L03,Cellulitis and acute lymphangitis,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.0,Cellulitis and acute lymphangitis of finger and toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.01,Cellulitis of finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.011,Cellulitis of right finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.012,Cellulitis of left finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.019,Cellulitis of unspecified finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.02,Acute lymphangitis of finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.021,Acute lymphangitis of right finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.022,Acute lymphangitis of left finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.029,Acute lymphangitis of unspecified finger,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.03,Cellulitis of toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.031,Cellulitis of right toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.032,Cellulitis of left toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.039,Cellulitis of unspecified toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.04,Acute lymphangitis of toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.041,Acute lymphangitis of right toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.042,Acute lymphangitis of left toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.049,Acute lymphangitis of unspecified toe,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.1,Cellulitis and acute lymphangitis of other parts of limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.11,Cellulitis of other parts of limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.111,Cellulitis of right axilla,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.112,Cellulitis of left axilla,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.113,Cellulitis of right upper limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.114,Cellulitis of left upper limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.115,Cellulitis of right lower limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.116,Cellulitis of left lower limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.119,Cellulitis of unspecified part of limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.12,Acute lymphangitis of other parts of limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.121,Acute lymphangitis of right axilla,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.122,Acute lymphangitis of left axilla,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.123,Acute lymphangitis of right upper limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.124,Acute lymphangitis of left upper limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.125,Acute lymphangitis of right lower limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.126,Acute lymphangitis of left lower limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.129,Acute lymphangitis of unspecified part of limb,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.2,Cellulitis and acute lymphangitis of face and neck,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.21,Cellulitis and acute lymphangitis of face,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.211,Cellulitis of face,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.212,Acute lymphangitis of face,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.213,Periorbital cellulitis,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.22,Cellulitis and acute lymphangitis of neck,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.221,Cellulitis of neck,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.222,Acute lymphangitis of neck,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.3,Cellulitis and acute lymphangitis of trunk,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
L03.31,Cellulitis of trunk,skin infections,no,no,no,yes,yes,,,,,,,,,,,,,,,,,,,,,,
