icd9cm,syndrome,IBI_simple,IBI_extensive,Respiratory,Skin,bacterial_syndrome
0020,bacterial meningitis,yes,yes,no,no,no
0030,bacterial enteritis,no,no,no,no,no
0031,sepsis,yes,yes,no,no,no
99591,sepsis,yes,yes,no,no,no
00321,bacterial meningitis,yes,yes,no,no,no
00322,bacterial pneumonia,no,no,yes,no,no
00324,osteoarticular infections,no,yes,no,yes,yes
0040,bacterial enteritis,no,no,no,no,no
0041,bacterial enteritis,no,no,no,no,no
0042,bacterial enteritis,no,no,no,no,no
0043,bacterial enteritis,no,no,no,no,no
0048,bacterial enteritis,no,no,no,no,no
0049,bacterial enteritis,no,no,no,no,no
00801,bacterial enteritis,no,no,no,no,no
00802,bacterial enteritis,no,no,no,no,no
00803,bacterial enteritis,no,no,no,no,no
00804,bacterial enteritis,no,no,no,no,no
00800,bacterial enteritis,no,no,no,no,no
00809,bacterial enteritis,no,no,no,no,no
00843,bacterial enteritis,no,no,no,no,no
00844,bacterial enteritis,no,no,no,no,no
00845,bacterial enteritis,no,no,no,no,no
0082,bacterial enteritis,no,no,no,no,no
00841,bacterial enteritis,no,no,no,no,no
00849,bacterial enteritis,no,no,no,no,no
0085,bacterial enteritis,no,no,no,no,no
0050,bacterial enteritis,no,no,no,no,no
0051,bacterial enteritis,no,no,no,no,no
0052,bacterial enteritis,no,no,no,no,no
0054,bacterial enteritis,no,no,no,no,no
00589,bacterial enteritis,no,no,no,no,no
00581,bacterial enteritis,no,no,no,no,no
0059,bacterial enteritis,no,no,no,no,no
0203,bacterial pneumonia,no,no,yes,no,no
0204,bacterial pneumonia,no,no,yes,no,no
0205,bacterial pneumonia,no,no,yes,no,no
0212,bacterial pneumonia,no,no,yes,no,no
0221,bacterial pneumonia,no,no,yes,no,no
4845,bacterial pneumonia,no,no,yes,no,no
0271,sepsis,yes,yes,no,no,no
0310,bacterial pneumonia,no,no,yes,no,no
0270,sepsis,yes,yes,no,no,no
0330,bacterial pneumonia,no,no,yes,no,no
4843,bacterial pneumonia,no,no,yes,no,no
0331,bacterial pneumonia,no,no,yes,no,no
0338,bacterial pneumonia,no,no,yes,no,no
0339,bacterial pneumonia,no,no,yes,no,no
0360,bacterial meningitis,yes,yes,no,no,no
03642,endocarditis,no,yes,no,no,yes
0380,sepsis,yes,yes,no,no,no
0382,sepsis,yes,yes,no,no,no
03811,sepsis,yes,yes,no,no,no
03812,sepsis,yes,yes,no,no,no
03819,sepsis,yes,yes,no,no,no
03810,sepsis,yes,yes,no,no,no
03841,sepsis,yes,yes,no,no,no
0383,sepsis,yes,yes,no,no,no
03840,sepsis,yes,yes,no,no,no
03842,sepsis,yes,yes,no,no,no
03843,sepsis,yes,yes,no,no,no
03844,sepsis,yes,yes,no,no,no
03849,sepsis,yes,yes,no,no,no
0388,sepsis,yes,yes,no,no,no
0389,sepsis,yes,yes,no,no,no
0391,bacterial pneumonia,no,no,yes,no,no
035,skin infections,no,no,no,yes,yes
0400,necrotizing soft tissue infection,no,no,no,yes,yes
48284,bacterial pneumonia,no,no,yes,no,no
04082,sepsis,yes,yes,no,no,no
09320,endocarditis,no,yes,no,no,yes
09321,endocarditis,no,yes,no,no,yes
09322,endocarditis,no,yes,no,no,yes
09323,endocarditis,no,yes,no,no,yes
09324,endocarditis,no,yes,no,no,yes
09889,sepsis,yes,yes,no,no,no
0830,bacterial pneumonia,no,no,yes,no,no
04181,bacterial pneumonia,no,no,yes,no,no
0796,RSV infection other,no,no,no,no,no
3200,bacterial meningitis,yes,yes,no,no,no
3201,bacterial meningitis,yes,yes,no,no,no
3202,bacterial meningitis,yes,yes,no,no,no
3203,bacterial meningitis,yes,yes,no,no,no
32089,bacterial meningitis,yes,yes,no,no,no
32082,bacterial meningitis,yes,yes,no,no,no
3209,bacterial meningitis,yes,yes,no,no,no
3207,bacterial meningitis,yes,yes,no,no,no
38300,mastoiditis,no,no,yes,no,yes
38301,mastoiditis,no,no,yes,no,yes
38302,mastoiditis,no,no,yes,no,yes
3831,mastoiditis,no,no,yes,no,yes
38320,mastoiditis,no,no,yes,no,yes
38321,mastoiditis,no,no,yes,no,yes
38322,mastoiditis,no,no,yes,no,yes
38381,mastoiditis,no,no,yes,no,yes
